Analysis of sampling R (pid 73816) every 1 millisecond
Process:         R [73816]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x1000d8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [73812]
Target Type:     live task

Date/Time:       2026-09-24 08:49:18.091 -0400
Launch Time:     2026-09-24 08:49:06.662 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         264.6M
Physical footprint (peak):  752.8M
Idle exit:                  untracked
----

Call graph:
    3521 Thread_50053582   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3521 start  (in dyld) + 6076  [0x1868cab98]
    +   3521 main  (in R) + 32  [0x1000d90a0]
    +                                         ! : 2 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 64  [0x10336eb40]  Vector.h:305
    +                                         ! : 1 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 428  [0x10338756c]  shaders.cpp:378
    +                                         ! : 1 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 56  [0x103383278]  model.h:66
    +                                         ! 39 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 108  [0x10338742c]  shaders.cpp:372
    +                                         ! : 22 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 156,216,...  [0x10338745c,0x103387498,...]  shaders.cpp:373
    +                                         ! : 17 ModelInfo::tex(int, int)  (in rayvertex.so) + 152,44,...  [0x103385b98,0x103385b2c,...]  model.h:57
    +                                         ! 17 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57336  [0x1033330f8]  rayraster.cpp:1197
    +                                         ! : 17 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 64  [0x103387400]  shaders.cpp:370
    +                                         ! 14 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 796,772,...  [0x1033876dc,0x1033876c4,...]  shaders.cpp:382
    +                                         ! 10 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 264,260  [0x103385ac8,0x103385ac4]  model.h:22
    +                                         ! 7 ModelInfo::tex(int, int)  (in rayvertex.so) + 640  [0x103385d80]  model.h:63
    +                                         ! 7 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 284  [0x1033831dc]  model.h:30
    +                                         ! 5 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 328  [0x103383388]  model.h:73
    +                                         ! 4 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57368  [0x103333118]  rayraster.cpp:1199
    +                                         ! 3 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 20  [0x1033873d4]  shaders.cpp:369
    +                                         560 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57408  [0x103333140]  rayraster.cpp:1199
    +                                         ! 279 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 736  [0x103343ea0]  triangle_setup.h:65
    +                                         ! : 251 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 736  [0x103343ea0]  triangle_setup.h:65
    +                                         ! : | 149 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 808,812,...  [0x10336db68,0x10336db6c,...]  triangle_setup.h:107
    +                                         ! : | 26 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 260,356,...  [0x10336d944,0x10336d9a4,...]  triangle_setup.h:86
    +                                         ! : | 22 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 672,668  [0x10336dae0,0x10336dadc]  triangle_setup.h:103
    +                                         ! : | 18 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 764,180,...  [0x10336db3c,0x10336d8f4,...]  triangle_setup.h:0
    +                                         ! : | 12 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 504  [0x10336da38]  triangle_setup.h:93
    +                                         ! : | 7 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 84,292  [0x10336d894,0x10336d964]  triangle_setup.h:83
    +                                         ! : | 6 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 708  [0x10336db04]  triangle_setup.h:105
    +                                         ! : | 6 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 372,380  [0x10336d9b4,0x10336d9bc]  triangle_setup.h:90
    +                                         ! : | 5 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 64  [0x10336d880]  triangle_setup.h:81
    +                                         ! : 18 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 572,552  [0x10336da7c,0x10336da68]  triangle_setup.h:108
    +                                         ! : 10 TriangleBins::add(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 12,40  [0x10336d84c,0x10336d868]  triangle_setup.h:78
    +                                         ! 211 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 92  [0x103343c1c]  triangle_setup.h:64
    +                                         ! : 80 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 1000,644,...  [0x10336d3a8,0x10336d244,...]  homogeneous_clip.h:50
    +                                         ! : 58 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 164,248,...  [0x10336d064,0x10336d0b8,...]  homogeneous_clip.h:29
    +                                         ! : 49 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 568,824,...  [0x10336d1f8,0x10336d2f8,...]  homogeneous_clip.h:51
    +                                         ! : 12 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 1228  [0x10336d48c]  homogeneous_clip.h:54
    +                                         ! : 7 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 336  [0x10336d110]  homogeneous_clip.h:31
    +                                         ! : 4 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 1180  [0x10336d45c]  homogeneous_clip.h:52
    +                                         ! : 1 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 40  [0x10336cfe8]  homogeneous_clip.h:26
    +                                         ! 19 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57060,56820,...  [0x103332fe4,0x103332ef4,...]  rayraster.cpp:1193
    +                                         ! 13 clip_homogeneous(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int)  (in rayvertex.so) + 1912,1908  [0x10336d738,0x10336d734]  homogeneous_clip.h:91
    +                                         ! 12 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 76  [0x103343c0c]  triangle_setup.h:64
    +                                         ! 10 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57216  [0x103333080]  rayraster.cpp:1197
    +                                         ! 9 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 52  [0x103343bf4]  triangle_setup.h:62
    +                                         ! 5 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 96  [0x103343c20]  triangle_setup.h:65
    +                                         ! 2 TriangleBins::add_clipped(std::array<glm::vec<4, double, (glm::qualifier)0>, 3ul> const&, int, int, int, bool)  (in rayvertex.so) + 752  [0x103343eb0]  triangle_setup.h:0
    +                                         559 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57236  [0x103333094]  rayraster.cpp:1197
    +                                         ! 79 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 516  [0x1033875c4]  shaders.cpp:379
    +                                         ! : 21 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 620,648,...  [0x10338762c,0x103387648,...]  shaders.cpp:378
    +                                         ! : 15 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,252,...  [0x10338373c,0x1033837fc,...]  model.h:46
    +                                         ! : 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : 13 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : 6 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 692  [0x103387674]  shaders.cpp:376
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 764  [0x1033876bc]  shaders.cpp:382
    +                                         ! : 4 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 748  [0x1033876ac]  shaders.cpp:381
    +                                         ! : 1 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! 71 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 276  [0x1033874d4]  shaders.cpp:374
    +                                         ! : 34 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 192  [0x103383180]  model.h:29
